�����Q�U�N,��Î{�ݒ���,�����Q�U�i�Q�O�P�S�j�N�P�O���P��,,,,,,,,,,,,,
�@�@�㊪�@��@�Q�Q�\�@�a�@���i�d���v��j�C�a���̋K�́E�f�ÉȖځE���_�ȕa�@�|��ʕa�@��
,���@�@�@��, 20�` 29��, 30�` 39�@, 40�` 49�@, 50�` 99�@,100�`149�@,150�`199�@,200�`299�@,300�`399�@,400�`499�@,500�`599�@,600�`699�@,700�`799�@,800�`899�@,900���ȏ�
���_�ȕa�@
����,1067,1,-,2,50,176,244,338,149,72,21,9,4,1,-
����,655,1,-,1,25,98,144,205,102,52,17,5,4,1,-
�ċz�����,4,-,-,-,-,-,1,2,1,-,-,-,-,-,-
�z�����,18,-,-,-,-,4,4,3,4,2,1,-,-,-,-
��������ȁi�ݒ����ȁj,23,-,-,-,3,4,5,4,4,2,1,-,-,-,-
�t������,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�_�o����,199,1,-,1,9,38,48,67,22,6,5,1,-,1,-
���A�a���ȁi��ӓ��ȁj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���t����,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-
�畆��,32,-,-,-,1,4,2,13,7,2,2,-,1,-,-
�A�����M�[��,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-
���E�}�`��,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-
�����Ǔ���,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
������,21,-,-,1,2,3,4,4,4,2,-,1,-,-,-
���_��,1067,1,-,2,50,176,244,338,149,72,21,9,4,1,-
�S�Ó���,432,-,-,1,19,62,100,135,59,36,13,5,2,-,-
�O��,16,-,-,-,1,1,2,6,3,3,-,-,-,-,-
�ċz��O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�S�����ǊO��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���B�O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�C�ǐH���O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
������O�ȁi�ݒ��O�ȁj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
��A���,4,-,-,-,-,2,1,1,-,-,-,-,-,-,-
